Fecha;TIENDAS U;Unal;UdeA;UdeM;EAFIT;UPB;San Buenaventura;ITM;ColMayor;TdeA;Centros Comerciales;Santa Fé;Monterrey;Puerta del Norte;TOTAL
01/01/2016; $ 75,2420 ; $ 8,1317 ; $ 8,2810 ; $ 8,4883 ; $ 8,4607 ; $ 8,4019 ; $ 8,4738 ; $ 8,2678 ; $ 8,2685 ; $ 8,4683 ; $ 21,8163 ; $ 7,2223 ; $ 7,2785 ; $ 7,3154 ; $ 97,0584 
01/02/2016; $ 74,2298 ; $ 8,1343 ; $ 8,1292 ; $ 8,2884 ; $ 8,4068 ; $ 8,2246 ; $ 8,3240 ; $ 8,3737 ; $ 8,0947 ; $ 8,2540 ; $ 22,2445 ; $ 7,3163 ; $ 7,6765 ; $ 7,2517 ; $ 96,4743 
01/03/2016; $ 75,1356 ; $ 8,6815 ; $ 8,3471 ; $ 8,1280 ; $ 8,1975 ; $ 8,2858 ; $ 8,3939 ; $ 8,3387 ; $ 8,4246 ; $ 8,3384 ; $ 21,8710 ; $ 7,3560 ; $ 7,0168 ; $ 7,4981 ; $ 97,0065 
01/04/2016; $ 73,8863 ; $ 8,1711 ; $ 8,1998 ; $ 8,1762 ; $ 8,0519 ; $ 8,0447 ; $ 8,2192 ; $ 8,2688 ; $ 8,4850 ; $ 8,2695 ; $ 21,2950 ; $ 7,0150 ; $ 7,1318 ; $ 7,1482 ; $ 95,1813 
01/05/2016; $ 74,0683 ; $ 8,6670 ; $ 8,0469 ; $ 8,3843 ; $ 8,3135 ; $ 8,0849 ; $ 8,2913 ; $ 8,0387 ; $ 8,0760 ; $ 8,1656 ; $ 21,7812 ; $ 7,3011 ; $ 7,0961 ; $ 7,3840 ; $ 95,8495 
01/06/2016; $ 73,7247 ; $ 8,0962 ; $ 8,1831 ; $ 8,4923 ; $ 8,0104 ; $ 8,4562 ; $ 8,0799 ; $ 8,2370 ; $ 8,1210 ; $ 8,0487 ; $ 22,1187 ; $ 7,5127 ; $ 7,3214 ; $ 7,2845 ; $ 95,8434 
01/07/2016; $ 74,2349 ; $ 8,1632 ; $ 8,1386 ; $ 8,0729 ; $ 8,2605 ; $ 8,2210 ; $ 8,1884 ; $ 8,4847 ; $ 8,4420 ; $ 8,2637 ; $ 22,1479 ; $ 7,5433 ; $ 7,3589 ; $ 7,2457 ; $ 96,3829 
01/08/2016; $ 74,2912 ; $ 8,0784 ; $ 8,2132 ; $ 8,0664 ; $ 8,0503 ; $ 8,4475 ; $ 8,3794 ; $ 8,3812 ; $ 8,3771 ; $ 8,2979 ; $ 22,5525 ; $ 7,3734 ; $ 7,5850 ; $ 7,5942 ; $ 96,8438 
01/09/2016; $ 73,8167 ; $ 8,0623 ; $ 8,4091 ; $ 8,2611 ; $ 8,4989 ; $ 8,1823 ; $ 8,0716 ; $ 8,0021 ; $ 8,3042 ; $ 8,0250 ; $ 21,8516 ; $ 7,0254 ; $ 7,2333 ; $ 7,5929 ; $ 95,6682 
01/10/2016; $ 73,0460 ; $ 8,2226 ; $ 8,1255 ; $ 8,0168 ; $ 8,2715 ; $ 8,0099 ; $ 8,1940 ; $ 8,0448 ; $ 8,0813 ; $ 8,0796 ; $ 21,8354 ; $ 7,4680 ; $ 7,2009 ; $ 7,1665 ; $ 94,8815 
